
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.078 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 29
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0

Microsoft (R) Windows Debugger Version 10.0.26100.4188 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: "C:\Program Files (x86)\IVI Foundation\VISA\WinNT\NIvisa\NIvisaic.exe"

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 
ModLoad: 00000000`00d80000 00000000`00e2f000   appshell.exe
ModLoad: 00007ffd`7a470000 00007ffd`7a668000   ntdll.dll
ModLoad: 00000000`77b00000 00000000`77ca4000   ntdll.dll
ModLoad: 00007ffd`7a2d0000 00007ffd`7a329000   C:\WINDOWS\System32\wow64.dll
ModLoad: 00007ffd`7a330000 00007ffd`7a3b3000   C:\WINDOWS\System32\wow64win.dll
ModLoad: 00000000`77af0000 00000000`77afa000   C:\WINDOWS\System32\wow64cpu.dll
ModLoad: 00000000`76350000 00000000`76440000   C:\WINDOWS\SysWOW64\KERNEL32.DLL
ModLoad: 00000000`775c0000 00000000`777f9000   C:\WINDOWS\SysWOW64\KERNELBASE.dll
ModLoad: 00000000`770f0000 00000000`7728d000   C:\WINDOWS\SysWOW64\USER32.dll
ModLoad: 00000000`77800000 00000000`77818000   C:\WINDOWS\SysWOW64\win32u.dll
ModLoad: 00000000`770c0000 00000000`770e3000   C:\WINDOWS\SysWOW64\GDI32.dll
ModLoad: 00000000`759b0000 00000000`75a97000   C:\WINDOWS\SysWOW64\gdi32full.dll
ModLoad: 00000000`76100000 00000000`7617b000   C:\WINDOWS\SysWOW64\msvcp_win.dll
ModLoad: 00000000`76490000 00000000`765b0000   C:\WINDOWS\SysWOW64\ucrtbase.dll
ModLoad: 00000000`77040000 00000000`770bd000   C:\WINDOWS\SysWOW64\ADVAPI32.dll
ModLoad: 00000000`77290000 00000000`7734f000   C:\WINDOWS\SysWOW64\msvcrt.dll
ModLoad: 00000000`75aa0000 00000000`75b17000   C:\WINDOWS\SysWOW64\sechost.dll
ModLoad: 00000000`77830000 00000000`778e9000   C:\WINDOWS\SysWOW64\RPCRT4.dll
ModLoad: 00000000`779f0000 00000000`77a09000   C:\WINDOWS\SysWOW64\bcrypt.dll
ModLoad: 00000000`73270000 00000000`73481000   C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_a865dda286726b5c\COMCTL32.dll
ModLoad: 00000000`755c0000 00000000`755c8000   C:\WINDOWS\SysWOW64\VERSION.dll
ModLoad: 77000000 77025000   C:\WINDOWS\SysWOW64\IMM32.DLL
ModLoad: 65700000 65708000   C:\Program Files (x86)\National Instruments\Shared\NILVRuntimeManager.dll
ModLoad: 757b0000 757c5000   C:\WINDOWS\SysWOW64\VCRUNTIME140.dll
ModLoad: 62b40000 639ba000   C:\Program Files (x86)\National Instruments\Shared\LabVIEW Run-Time\2017\lvrt.dll
ModLoad: 76890000 7693f000   C:\WINDOWS\SysWOW64\COMDLG32.dll
ModLoad: 75600000 75668000   C:\WINDOWS\SysWOW64\nierInterface.dll
ModLoad: 76610000 76890000   C:\WINDOWS\SysWOW64\combase.dll
ModLoad: 76e80000 76f07000   C:\WINDOWS\SysWOW64\shcore.dll
ModLoad: 76200000 762e3000   C:\WINDOWS\SysWOW64\ole32.dll
ModLoad: 76440000 76489000   C:\WINDOWS\SysWOW64\SHLWAPI.dll
ModLoad: 75b20000 760fb000   C:\WINDOWS\SysWOW64\SHELL32.dll
ModLoad: 76940000 769d6000   C:\WINDOWS\SysWOW64\OLEAUT32.dll
ModLoad: 77350000 773b3000   C:\WINDOWS\SysWOW64\WS2_32.dll
ModLoad: 757a0000 757a8000   C:\WINDOWS\SysWOW64\WSOCK32.dll
ModLoad: 74da0000 74dc8000   C:\WINDOWS\SysWOW64\WINMM.dll
ModLoad: 758f0000 7596d000   C:\WINDOWS\SysWOW64\WINSPOOL.DRV
